key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,key_resp_2.keys,key_resp_2.rt,key_resp_7.keys,key_resp_7.rt,trials_20.thisRepN,trials_20.thisTrialN,trials_20.thisN,trials_20.thisIndex,trials_20.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_17.keys,key_resp_17.rt,X Scale,Y Scale,key1.keys,key1.rt,key2.keys,key2.rt,key3.keys,key3.rt,trials_8.thisRepN,trials_8.thisTrialN,trials_8.thisN,trials_8.thisIndex,trials_8.ran,key_resp_8.keys,key_resp_8.rt,irregPr_SEQvis1,irregPr_NumberOfIntervals,irregPr_SEQvis3,irregPr_Speed,irregPr_Pattern,irregPr_Diff,irregPr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,pr_key_resp_visIrreg.keys,pr_key_resp_visIrreg.rt,main_key_resp_visIrreg.keys,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_20.keys,key_resp_20.rt,trials_12.thisRepN,trials_12.thisTrialN,trials_12.thisN,trials_12.thisIndex,trials_12.ran,irregSEQvis1,irregNumberOfIntervals,irregSEQvis3,irregSpeed,irregPattern,irregDiff,irregColor,main_key_resp_visIrreg.rt,visualIrreg.thisRepN,visualIrreg.thisTrialN,visualIrreg.thisN,visualIrreg.thisIndex,visualIrreg.ran,trials_7.thisRepN,trials_7.thisTrialN,trials_7.thisN,trials_7.thisIndex,trials_7.ran,key_resp_9.keys,key_resp_9.rt,Pr_SDinterval,Pr_SDvis2,Pr_SDspeed,Pr_SDDiff,Pr_SDColor,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,pr_key_resp_visSD.keys,pr_key_resp_visSD.rt,main_key_resp_visSD.keys,trials_6.thisRepN,trials_6.thisTrialN,trials_6.thisN,trials_6.thisIndex,trials_6.ran,key_resp_22.keys,key_resp_22.rt,trials_17.thisRepN,trials_17.thisTrialN,trials_17.thisN,trials_17.thisIndex,trials_17.ran,SDinterval,SDvis2,SDspeed,SDDiff,SDColor,main_key_resp_visSD.rt,visualSD.thisRepN,visualSD.thisTrialN,visualSD.thisN,visualSD.thisIndex,visualSD.ran,key_resp_12.keys,key_resp_12.rt,PSDAud,Pdiff-sd,trials_15.thisRepN,trials_15.thisTrialN,trials_15.thisN,trials_15.thisIndex,trials_15.ran,pr_key_resp_audSD.keys,pr_key_resp_audSD.rt,audsdPractice.thisRepN,audsdPractice.thisTrialN,audsdPractice.thisN,audsdPractice.thisIndex,audsdPractice.ran,Psd_standard,Psd_deviant,attentionSD,key_resp_24.keys,key_resp_24.rt,trials_25.thisRepN,trials_25.thisTrialN,trials_25.thisN,trials_25.thisIndex,trials_25.ran,key_resp_15.keys,key_resp_15.rt,SDaud,diff-sd,trials_19.thisRepN,trials_19.thisTrialN,trials_19.thisN,trials_19.thisIndex,trials_19.ran,main_key_resp_audSD.keys,main_key_resp_audSD.rt,audsdMain.thisRepN,audsdMain.thisTrialN,audsdMain.thisN,audsdMain.thisIndex,audsdMain.ran,sd_standard,sd_deviant,key_resp_16.keys,key_resp_16.rt,trials_27.thisRepN,trials_27.thisTrialN,trials_27.thisN,trials_27.thisIndex,trials_27.ran,SDstandardPitch,SDdeviantPitch,auditorySD.thisRepN,auditorySD.thisTrialN,auditorySD.thisN,auditorySD.thisIndex,auditorySD.ran,key_resp_10.keys,key_resp_10.rt,PRegAud,audregattention,Pdiff-reg,trials_11.thisRepN,trials_11.thisTrialN,trials_11.thisN,trials_11.thisIndex,trials_11.ran,pr_key_resp_audReg.keys,pr_key_resp_audReg.rt,audregPractice.thisRepN,audregPractice.thisTrialN,audregPractice.thisN,audregPractice.thisIndex,audregPractice.ran,standard,devient,visregAttentionCheck.keys,visregAttentionCheck.rt,trials_9.thisRepN,trials_9.thisTrialN,trials_9.thisN,trials_9.thisIndex,trials_9.ran,key_resp_3.keys,key_resp_3.rt,RegAudSequence,diff-reg,trials_21.thisRepN,trials_21.thisTrialN,trials_21.thisN,trials_21.thisIndex,trials_21.ran,main_key_resp_audReg.keys,main_key_resp_audReg.rt,audregMain.thisRepN,audregMain.thisTrialN,audregMain.thisN,audregMain.thisIndex,audregMain.ran,keyACaudreg.keys,keyACaudreg.rt,audregACloop.thisRepN,audregACloop.thisTrialN,audregACloop.thisN,audregACloop.thisIndex,audregACloop.ran,RegStandardPitch,RegDeviantPitch,auditoryReg.thisRepN,auditoryReg.thisTrialN,auditoryReg.thisN,auditoryReg.thisIndex,auditoryReg.ran,key_resp.keys,key_resp.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,pr_key_resp_visReg.keys,pr_key_resp_visReg.rt,main_key_resp_visReg.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_21.keys,key_resp_21.rt,trials_10.thisRepN,trials_10.thisTrialN,trials_10.thisN,trials_10.thisIndex,trials_10.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,main_key_resp_visReg.rt,visualReg.thisRepN,visualReg.thisTrialN,visualReg.thisN,visualReg.thisIndex,visualReg.ran,key_resp_11.keys,key_resp_11.rt,PIrregAud,Pdiff-irreg,trials_13.thisRepN,trials_13.thisTrialN,trials_13.thisN,trials_13.thisIndex,trials_13.ran,pr_key_resp_audIrreg.keys,pr_key_resp_audIrreg.rt,audirregPractice.thisRepN,audirregPractice.thisTrialN,audirregPractice.thisN,audirregPractice.thisIndex,audirregPractice.ran,PirregStandard,PirregDeviant,attentionIrreg,key_resp_19.keys,key_resp_19.rt,trials_24.thisRepN,trials_24.thisTrialN,trials_24.thisN,trials_24.thisIndex,trials_24.ran,key_resp_5.keys,key_resp_5.rt,IrregAudSequence,diff-irreg,trials_18.thisRepN,trials_18.thisTrialN,trials_18.thisN,trials_18.thisIndex,trials_18.ran,main_key_resp_audIrreg.keys,main_key_resp_audIrreg.rt,audirregMain.thisRepN,audirregMain.thisTrialN,audirregMain.thisN,audirregMain.thisIndex,audirregMain.ran,irreg_standard,irreg_deviant,key_resp_6.keys,key_resp_6.rt,trials_26.thisRepN,trials_26.thisTrialN,trials_26.thisN,trials_26.thisIndex,trials_26.ran,IrregStandardPitch,IrregDeviantPitch,auditoryirreg.thisRepN,auditoryirreg.thisTrialN,auditoryirreg.thisN,auditoryirreg.thisIndex,auditoryirreg.ran,key_resp_18.keys,key_resp_18.rt
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,,,,,,,,,,,,,,,,,1,0.5098,0,23,23,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,,,,,,,,,,,,,,,,,2,0.5074,0,24,24,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,,,,,,,,,,,,,,,,,2,0.5935,0,25,25,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit250.mp3,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit250.mp3,,,,,,,,,,,,,,,,,2,0.4493,0,26,26,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/25-ms_1_1_1_1_4_3_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/25d-ms_1_1_1_1_4_1_3_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/25-ms_1_1_1_1_4_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/25-ms_1_1_1_1_4_3_1_unit230.mp3,RegPatterns/25d-ms_1_1_1_1_4_1_3_unit230.mp3,,,,,,,,,,,,,,,,,2,2.5083,0,27,27,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,,,,,,,,,2,0.5125,0,28,28,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,30003,2021-08-24_13h27.22.887,FinalVersion,2021.1.4,MacIntel,60.22282445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RegPatterns/15d-ms_2_2_1_3_1_3_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
